ProductName,ProductCode
Leaf grabber,27083
Hand pushed garden roller,31681
Lawn roller,12409
Towed garden roller,31733
Hoe & cultivator,31686
Hoe & pick,32854
Axe set,32459
Digging tool set,32460
Fork & spade set,36516
Fork & trowel set,31732
Garden tool set,27082
Rake & broom set,32461
Border fork,33958
Digging fork,33957
Fork,12278
Manure fork,33959
Pitchfork,33960
Standard fork,33961
Tined fork,33955
Trench fork,33954
Weeding fork,33956
Dibber,7722
Bulb planter,21299
Pond water treatment,35822
Fish net,35767
Lamp,31881
Solar pond pump,27464
Aquarium filter,36108
Pond filter system,31375
Wired pond pump,27465
Green water treatment,31694
Pond & water treatment,27466
Tap water conditioner,31739
Water butt treatment,31650
Water feature treatment,31764
Pond liner felt,35847
Garden clock,31763
Garden clock with thermometer,36078
Windbreak,35393
Wind sock,35392
Weathervane,35391
Paraffin lantern,35157
Artificial plant wall,34934
Torch wick,35169
Wind spinner motor,32487
Water feature,32434
Twister ornament,30825
Wind chime,12897
Wind spinner,12898
Wind twister,31738
Garden ornament,32021
Plant marker,31737
Decorative lantern,27458
Wastepaper basket,35326
Wastepaper bin,35317
Nappy bin,35309
Bin lid,35293
Bin,32892
Bin bag,30202
Bin liner,27453
Caddy liner,27454
Compostable bags,27455
Wheelie bin liner,27457
Wheelie bin,27467
Outdoor bin,13493
Cigarette bin,21427
Pull-out bin,33798
Swing-out bin,30482
Recycling bin,13494
Sharps bin,30359
Outdoor litter bin,24913
Ironing board cover clip,36508
Ironing blanket,34661
Iron holder,32950
Folding board,28746
Iron,28873
Steam iron,28874
Active steam cushion ironing board,28870
Ironing board,28861
Table top ironing board,28866
Ironing board cover,28860
Ironing board felt pad,28865
Protective ironing cloth,32745
Reflective ironing board cover,28869
Airer accessory kit,36566
Hanging wardrobe organiser,36578
Hanging wardrobe storage,36706
Wardrobe storage,34928
Mounting sleeve,34921
Outdoor clothes line & end supporting stand,34900
Heated airer,5560
Clothes peg holder,32619
Peg bag,32585
Storage bag,32865
Under bed storage bag,36575
Airer,28862
Laundry airer,13253
Portable rotary airer,28872
Rotary airer,28863
Rotary washing line,28868
Sock dryer,13314
Clothes pegs,30676
Hanger hook,36565
Replacement washing line,33074
Washing line,32800
Line post,28857
Washing line support pole,28864
Clothes hangers,33071
Coat hanger,34656
Hangers,33072
Tie hanger,35356
Trouser hangers,33073
Cleaning brush & bucket set,35757
Empty spray bottle,35459
Cleaning roller,35429
Delicates bag,34585
Mesh laundry bag,34584
Wash bag,34529
Bobble remover,33686
Spray bottle window squeegee,32601
Air duster,32565
Lint roller,32611
Lint roller refill,33821
Sticky brush,32564
Shopping bag handle,32562
Fitted cleaning cloth,32665
Fitted cleaning pad,32668
Dust pan,32850
Spray bottle kit,31854
Window cleaning set,35850
Window scrubbers,35849
Window vac squeegee head,34100
Flat mop wringer,30449
Mop wringer,5557
String mop wringer,30450
Mop kit,30411
Anti-bacterial wipes,30439
Cleaning wipes,31567
Cloth wipes,35067
Cockpit wet wipes,31572
Dashboard wipe,28602
Decorators wipes,30438
Degreaser wipes,30441
Dusting wipes,30945
Floor wipes,30415
Flushable wipes,30440
Leather wipes,30437
Multisurface wipes,30436
Sponge wipe,28603
Upholstery wipes,35069
Window dry wipes,31574
Window wet wipes,31575
Scrubber,28597
Squeegee,12813
Squeegee & scrubber,28598
Window scrubber,28600
Window squeegee,28599
Window squeegee & scrubber,28601
Scrubber replacement,28593
Shower squeegee blade,31557
Squeegee blade replacement,28594
Window scrubber replacement,28595
Window squeegee blade replacement,28596
Window vacuum squeegee blade,30966
Applicator pad,28584
Cleaning pad,34717
Decorators grout scourer,31570
Dish scourer,31847
Magic eraser,28587
Oil absorbing pad,28588
Scourer,28582
Scourer roll,31556
Scouring gloves,34899
Decorating towels,28580
Paper roll,31555
Paper towels,28581
Toilet roll,28579
3 Action mop,31551
Bucket & mop set,31552
Flat mop,28576
Floor sponge mop,28578
Fringe mop,31550
Mop,28575
Mop with scrubber,31553
Spray mop,30963
String mop,30412
Twist mop,30965
3 Action mop head,31548
Dusting mop head,31547
Flat floor mop head,28573
Flat mop head,28572
Floor sponge mop head,28574
Mop head,28571
Scrub brush head,31549
Sponge mop refill,35573
Spray mop head,31546
String mop head,30410
Twist mop head,31544
Washing mop head,31545
Mop frame,28569
Mop handle,31543
Telepole,28570
Window vac extension pole,12932
Duster,28560
Dusting brush,31530
Dusting wand,28561
Electrostatic duster,31542
Venetian blind duster,28562
Dustpan & brush set,28564
Dustpan set,28567
Long handle dustpan & brush set,28565
Wet & dry spill pan,28566
Buffing cloth,28545
Cleaning cloth,28547
Cleaning mitt,33760
Decorating cloth,28549
Dish cloth,28550
Drying towel,28551
Furniture cloth,28552
Glass cloth,28553
Grout removing cloth,28554
Lint free cloth,31541
Polishing cloth,28555
Pre-paint dust cloth,28556
Rags,28557
Stockinette roll,28558
Streak-free cloth,31845
Terry cloth,31540
Broom head,32848
Blanketweed brush,28537
Brush,21169
Car wash brush,28538
Clothes brush,33756
Dish brush,28539
Grout brush,28541
Hand brush,21314
Radiator brush,7487
Scrubbing brush,28542
Upholstery brush,28543
Broom & scraper,35405
Deck broom,33963
Plug-in air freshener,36676
Plug-in air freshener & refill kit,36678
Plug-in air freshener refill,36677
Spray,12453
Household detergent set,35331
Chimney cleaning product,34696
Iron cleaning stick,34632
Cleaning product with cloth,34630
Bacterial activator for septic tank & domestic sewage treatment plant,34276
Septic tank & domestic sewage treatment plant cleaning product,34300
Stain remover,30435
Scented stick,30637
Radiator humidifier oil,11696
Radiator humidifier oil & scent sheet,11683
Radiator humidifier scent sheet,11701
Scent oil,34338
Fabric waterproofing protector,30408
Chemical spa kit,28660
Chlorine granules,28658
Chlorine tablets,28659
Water clarifier,12895
Brass polish,28649
Floor polish,28647
Furniture polish,13233
Laminate floor polish,28648
Leather balm,33759
Polishing paste,30957
Rain repellent wax,33764
Silver polish,28650
Tile polish,28653
Vinyl floor polish,28654
Wax,28655
Wood floor polish,28656
Wood polish,28657
Algae & mould remover,28644
Fungicidal wash,31539
Mould & mildew remover,33767
Mould remover,28646
Algae remover,30416
Bleacher & stain remover,30417
Brick & masonry cleaner,28641
Clinker cleaner,30944
Graffiti remover,28642
Patio & driveway cleaner,26612
Patio & stone cleaner,32680
Patio cleaner,28643
Stone cleaner,31565
Antiseptic,31538
Bicarbonate of soda,33880
Black soap,36613
Bleach,28523
Caustic soda,31534
Citric acid,33879
Cleaning spray,31945
Detergent,31535
Disinfectant & cleaner,30409
Glass cleaner,34526
Grout cleaner,36620
Grout protector,36621
Household cleaner,28640
Residue remover,31946
Salt,33881
Soap,34527
Soda crystals,28501
Spray refill,33212
Washing liquid,33763
White vinegar,33882
Foam handwash,28635
Hand cleaner,28636
Hand cleaning paste,30950
Hand cream,28637
Hand gel,33125
Hand sanitiser,35066
Hand wash,28638
Hand wipes,30951
Lotion handwash,28639
Floor refinisher,35776
Hard floor cleaner,28628
Laminate & wood floor cleaner,28629
Laminate floor cleaner,28630
Multi-purpose floor cleaner,28631
"Stone, tile & laminate floor cleaner",28632
Universal hard floor cleaner,28633
Wood floor cleaner,28634
Ammonia,28526
Drain cleaner & unblocker,28529
Drain opener,28531
Drain unblocker,28532
Instant drain clearer,28533
Plughole & drain unblocker,36633
Plughole sanitiser,35065
Plughole unblocker,28534
Sink & drain unblocker,28535
Toilet block,31844
Toilet cleaner,28536
Disinfectant,28525
Anti-limescale ball,36573
Carpet detergent,28495
Dishwasher cleaner,28497
Dishwasher rinse aid,28498
Dishwasher salt,36675
Dishwasher tablets,28499
Eco laundry ball,36572
Fabric conditioner,36638
Pet detergent,28500
Purifying cleaning agent,30465
Washing capsules,36636
Washing powder,28503
Window cleaner,28521
Descaler,28491
Dishwasher descaler,34606
Limescale remover,28492
Deodouriser,28490
Fresh bin powder,28488
Bicycle degreaser,28483
Cleaner & degreaser,28484
Degreaser,33758
Oil & grease remover,28487
Carpet & upholstery cleaner,28475
Carpet & upholstery shampoo,28474
Carpet cleaner,28663
Carpet freshener,33857
Carpet pre-treatment traffic lane cleaner,28476
Carpet stain remover,28477
Cleaner & renovator,28478
Fabric cleaner,28479
Fabric protector,32912
Floor & carpet cleaner,28480
Leather treatment & cleaner,28481
Upholstery cleaner,28482
Urine remover,33757
Pressure sprayer attachment,35346
Pipe & drain cleaning kit,31893
Pipe cleaning hose,22249
Sandblasting kit,22343
Pressure washer detergent,31533
Shampoo detergent,33946
Pressure washer filter,32834
Comet to MacAllister adaptor,32832
Fix brush,33236
Karcher to MacAllister adaptor,32831
MacAllister to Karcher adaptor,32830
Nozzle,22228
Rotary brush,33235
Twin nozzle holder,32829
Underbody swivel adaptor,32833
3-in-1 stone & cladding cleaner,31467
Pressure washer decking cleaner,29881
Pressure washer patio & decking cleaner,29882
Pressure washer patio cleaner,28947
Lance extension,30954
Pressure washer lance,28946
Extension hose,31531
Pressure washer hose,28945
Suction hose,31532
Pressure washer gun,28944
Pressure washer foam nozzle,32033
Pressure washer foamer,28943
Car brush,22324
Flat brush,30947
Pressure washer brush,28942
Rotating brush,30960
Round brush set,30961
Steam brush turbo,30964
Wheel rim brush,22267
High-pressure hose kit,30952
Pressure washer attachment kit,28941
Pressure washer hose & gun set,33335
Roof gutter & pipe cleaning set,30959
Sand blast kit,22317
Self priming kit,33972
Pressure washer (hot water),35993
Carpet cleaning machine,36628
Road sweeper,36626
Electric mop,35427
Electric wiping mop,35428
Floor polisher,35425
Dust extractor,33675
Push sweeper,28467
Floor polisher pad,28466
Floor sweeper with batteries,31852
Steam cleaner,21388
Steam mop,35426
Spray extraction carpet cleaner,31851
Air blower,33572
Vacuum cleaner wall mount,36328
Vacuum cleaner seal,36327
Vacuum cleaner handle,36326
Vacuum cleaner wheel,36325
Vacuum cleaner scent,36324
Vacuum cleaner motor,36323
Vacuum cleaner charger,36322
Vacuum cleaner carbon brush,36321
Vacuum cleaner brush head,36320
Vacuum cleaner belt,36319
Vacuum cleaner extension tube,35565
Window vacuum with cleaning kit,35339
Vacuum cleaner engine bag,35194
Dry vacuum,30642
Dustbuster,31850
Handheld vacuum cleaner,31855
Vacuum cleaner,31839
Vacuum squeegee blade,30659
Vacuum sleeve,30658
Vacuum roller,30657
Vacuum roller brush,30656
Vacuum power tool adaptor,30655
Vacuum hose,30654
Flat vacuum filter,30653
Vacuum filter cartridge,30652
Vacuum filter basket,30651
Vacuum electric brush,30650
Vacuum drive board,30649
Vacuum disc pad,30648
Vacuum disc brush,30647
Vacuum bag,30646
Vacuum filter bag,31528
Attachment kit,32795
Vacuum attachment kit,30645
Vacuum ash filter,30644
Window vacuum,35629
Universal vacuum cleaner,31563
Wet & dry vacuum,30458
Corner block,30514
Insect repellent,34731
Insecticide cassette,35862
Bird deterrent,35538
Decoy,35537
Kite bird scarer,35539
Insect wipes,35739
Liquid insect repellent refill,35247
Baited trap,34896
Barrier tape,34897
Barrier wool,33762
Copper tape,13443
Fly swat,32614
Greaseband,36471
Imitation wasp nest,32571
Slug trap,34895
Spider vacuum,32626
Squirrel baffle,36228
Bait station,32090
Fruit fly trap,34903
Insect trap,35973
Paper,33816
Trap refill,34020
Mole trap,30955
Mouse trap,30956
Rat trap,30958
Rodent bait station,31527
Rodent trap,28431
Rodenticide,32479
Cat & mole repellent,27512
Electronic fumigator,31561
Fan repeller,35524
Pest repeller,28430
Sonic pest repeller,33754
UV mosquito killer,30470
Ant bait station,32511
Ant killer,32513
Bed bug killer,32517
Cat & dog scatter spray,35880
Clothes moth killer,32478
Clothes moth refill,32501
Flea powder,32519
Fly & wasp killer aerosol,32521
Fogere mole smoke cartridge,30949
Insect foam,28434
Insect powder,28429
Insect spray,28433
Insects gel,30953
Moth balls,31525
Pest foam,28437
Pest Granules,36606
Pest powder,28435
Pest spray,28436
Wasp nest killer,32523
Fly killer,28428
Bird control spikes,28427
Intruder excluder,31524
Pest control spike clips,33753
Beading,29191
Bellcast bead,33506
Stop bead,27173
C Stud,11995
Metal stud,17679
Channel connector,22178
Channel extender,29959
Folded edge channel,27162
Lining channel,17678
Lining track,31261
U channel,12724
Pebbles,17573
Rounded pebbles,30768
Crushed decorative stone,17579
Decorative stones,22243
Rockery stone,34023
Sandstone,31285
Stone,25676
Fine sand,31284
Bird screen,29199
Insect screen,29200
Screen,32994
Car cover,36173
Vehicle cover,36202
Car vacuum cleaner,29015
Tyre pressure gauge,29061
Tyre safety kit,32961
Tyre tread gauge,29062
Play sand,25688
Sledge,12567
Giant tumble tower,35841
Hula hoop,36725
Skipping rope,36741
Stunt kite,36742
Water balloon pump,33950
Family fun pool,31648
Family lounge pool,31657
Family swimming pool,31759
Inflatable pool,34461
Paddling pool,27573
Pool,31724
Trampoline,13114
Garden table & bench set,35685
Coffee set,29351
Parasol base,12884
Bench,18691
Bench & storage box,29370
Barbecue side shelf,36550
Barbecue stand,36549
Grill spatula,32043
Digital barbecue smoker,35869
Barbecue stone,32482
Pizza stone,32542
Barbecue rotisserie,35546
Tripod hanging grill,34005
Grilling hub,33923
Pizza oven,24104
Bucket barbecue,31777
Barbecue basket,32020
Barbecue drip pan,30663
Barbecue grill pan,30662
Barbecue pot,35676
Barbecue tray,31693
Barbecue wok,36709
Barbecue wok & steamer,36708
Grill basket,33310
Poultry stand,36723
Barbecue fan,27438
Electric fence energiser,29163
Planter,12795
Vertical garden planter,35798
Pot saucer,34043
Saucer,10651
Trough saucer,32107
Raised bed kit,27652
Trough,13449
Capillary matting sheet kit,36635
Planted living wall kit,36500
Climbing plant,35802
Planted hanging basket,21331
Planted hanging pot,33111
Pendant light,29852
Ground light,12329
Smart ground light,36249
Smart stake light,36250
Stake light,12711
String light,24447
Lamp post,18396
Post light,12770
Underwater light,35389
Attachable fence light,34625
Decorative light,8222
Hanging bulb,34088
Hanging light,30219
Hanging lantern,29844
Mini lantern,30606
Outdoor lamp,12653
Fence post light,34087
Barbecue light,34008
LED light,33970
4 faces wall light,29825
Wall light,8233
Ball light,33324
Mosquito repellent light,30253
Spike light,12632
Hazard lamp,36617
Warning light,29884
Decking light,30605
Pillar light,30761
Pond light,8223
Rock cube light,33929
Rock ground light,29857
Spike floodlight,29860
Spotlight,12678
4 faces lamp post,18404
4 faces post light,18399
Bollard light,8224
Post lantern,8232
Bulkhead wall light,29830
Fence light,8307
Flood light,8308
Mosquito repellent UV light,18422
Security light,8309
Twin wall light,8310
Floodlight,12259
Gutter lamp,30763
Sconce light,31882
Solar lamp,35507
Twin flood light,30218
Wall/stake light,30762
Deck light,18418
Deck lighting extension kit,8220
Deck lighting kit,8221
Decking lighting extension kit,30784
Decking lighting kit,30783
Floor light,12255
Floor spot light,29841
Step light,29864
Pendant lamp,12804
Table lamp,29865
Water ball light,33325
Curtain lights,12111
Net lights,12648
Parasol light,13492
Brick light,18394
Double spike spotlight,36663
Marker light,29849
Spike spotlight,36664
Walkover light,30611
Lantern speaker light,34032
Switch wall light,33930
6 faces wall light,29826
Bulkhead,29828
Coach lantern,29833
Half wall light,29842
Hanging coach lantern,29843
Hanging wall light,29845
Twin security light,30217
Up & down wall light,29867
Wall lantern,29869
6 faces lamp post,18413
6 faces post light,18408
Post topper light,29854
Under roof light,12727
Lamp shade carrier,35190
Stairway light,34355
Floor & table lamp stand,33396
Floor lamp stand,33393
Lamp stand,33398
Table lamp stand,33397
Light diffuser,33415
Floor & table lamp base,32432
Floor lamp base,26910
Table lamp base,26913
Bathroom wall light,10519
Bulkhead light,29829
Display light,29836
Double bathroom wall light,30782
Double wall light,29839
Picture light,26890
Wall uplighter,26916
Clip-on desk lamp,26907
Desk lamp,29835
Illuminated sign,30226
Table & floor lamp,26885
Table lamp with remote,10517
Table light,10522
Task lamp,30225
Batten strip light,28419
Strip light,26905
Strip light kit,26906
Strip light starter kit,30612
Strip light upgrade kit,30607
Bathroom spotlight,26911
Double spotlight,29838
Mini spotlight,29850
Sconce spotlight,31883
Spotlight bar,29861
Spotlight plate,29862
Suspended spotlight,31578
Projector lamp,26912
Projector light with remote,26903
Projector torch,29855
Fibre optic lamp,10523
Night light,12670
Night light adapter,11746
Projector & night light,10505
Sensor night light,10521
USB night light,30224
Lamp shade,30222
Light shade,26902
Light shade & diffuser,30223
Uplighter light shade,30221
Light panel,22245
Floor & table lamp,32679
Floor lamp,26901
Floor lamp with remote,26917
Floor spotlight,34496
Mother & child floor light,33583
Shelf floor lamp,34638
Uplighter floor lamp,29868
Drawer light,26904
Chandelier,26889
Light pendant,29848
Pendant ceiling light,26909
Bathroom ceiling light,26886
Ceiling light,21381
Ceiling light with remote,26914
Ceiling fan light,26888
Cabinet corner light,35357
Cabinet downlight,29831
Cabinet light,26887
Cabinet light kit,26908
Cabinet spotlight,29832
Cabinet strip light,26915
Over cabinet light,29851
Under cabinet light,10518
Speaker lantern,35454
Detachable light,33395
Portable lamp,33830
Angle light,34870
Flashlight,31879
Light,24929
Plasterers light,26884
Portable light,29853
Site light,29859
Twin head work light,30609
Under-bonnet work light,31880
Work light & torch,29870
Work task light,30220
Compact torch,26879
Inspection torch,33896
Key chain light,29846
Keylight,29847
Portable flashlight,26880
Push light,29856
Spotlight torch,31884
Survival torch,26881
Camping lantern,31877
Small lantern,26016
Inspection lamp,30212
Inspection light,12430
Shop light,30215
Head lamp,30216
Head light,12355
Head torch,26878
Fluorescent starter,31577
Transformer,22337
LED driver,25759
Motion sensor,12539
Motion sensor switch,34230
Track system with integrated LED,26078
Lighting central connector,26080
Lighting connector,21734
Lighting internal connector,26077
Lighting live end,26076
Lighting track connector,35937
Panel suspension kit,26075
Panel surface mount,26074
Commercial downlight,26072
Track,13100
High bay light,26070
Low bay light,26071
Emergency light,30213
Emergency lighting kit,36724
Safety light,30214
Sign,26068
Emergency lighting pack,26066
Emergency lighting gear tray,26065
Batten starter,11778
Standard universal starter,29863
Tube starter,24363
Shaver light,29858
Twin batten,30211
Double floodlight,29837
Slimline floodlight,30210
Smart ceiling light,33360
Flexible strip light,26063
Flexible strip light extension pack,26062
Light strip extension pack,30209
Light strip starter pack,30208
Smart downlight,26061
Downlight kit,26060
Light bulb,25637
Smart bulb,30608
Smart lighting kit,26058
Smart lighting starter kit,26057
Bulb set,28797
Wire connector box,35249
Lampholder with motion sensor,34983
Downlight with speaker,34735
Binnacle,30206
Contractor downlight,29834
Downlight,25743
Drop rod downlight,30207
Downlight lamp holder,25745
Downlight holder,25746
Downlight holder clip set,31878
Fixation ring,35242
Downlight guard,25747
Downlight insulation guard,29840
Downlight conversion kit,30610
Downlight converter,12413
Downlight bezel,12414
Voltage regulator,35717
Batteries,30531
Power bank,25648
Phone holder with socket & USB,35453
In-car charger,34438
USB adaptor plug,34594
Wired charger,34439
Earbuds,34245
Earphones,34244
Earpods,34304
Headphones,34427
Office headphones,35940
Headset,34916
Laminating pouch,33690
Electrical isolating kit,35172
Phone case,30625
International travel adaptor,30001
Travel adaptor,30089
Wireless charger,25661
Power supply adaptor,25655
Key finder,25658
Phone charging case,30004
Charging cable,25659
Ceiling speaker,25657
Card reader,25656
Hi-vis jacket,24782
Lightweight hi-vis jacket,28398
Safety gloves,28393
Secure handling gloves,24948
Gloves,28070
Mechanical hazard gloves,24945
Gardening gloves,24943
Landscaping gloves,24944
Thermal gardening gloves,30533
Builders' gloves,30532
General handling gloves,24942
Disposable gloves,24941
Cut resistant gloves,24940
Lab coat,36722
Warehouse coat,24785
Apron,24816
Cooking apron,34960
Knob,32305
Freezer bag,34784
Sandwich bag,34819
Juicer,27007
Kettle,25185
Cutting mat,23638
Bread maker,34181
Microwave,27109
Foot stool,27607
Oil burner,34085
